python: can't open file 'contacts.py': [Errno 2] No such file or directory
Loading trajectories...
Frame: 658
Frame: 659
Frame: 660
Frame: 661
Frame: 662
Frame: 663
Frame: 664
Frame: 665
Frame: 666
Frame: 667
Frame: 668
Frame: 669
Frame: 670
Frame: 671
Frame: 672
Frame: 673
Frame: 674
Frame: 675
Frame: 676
Frame: 677
Frame: 678
Frame: 679
Frame: 680
Frame: 681
Frame: 682
Frame: 683
Frame: 684
Frame: 685
Frame: 686
Frame: 687
Frame: 688
Frame: 689
Frame: 690
Frame: 691
Frame: 692
Frame: 693
Frame: 694
Frame: 695
Frame: 696
Frame: 697
Frame: 698
Frame: 699
Frame: 900
Frame: 901
Frame: 902
Frame: 903
Frame: 904
Frame: 905
Frame: 906
Frame: 907
Frame: 908
Frame: 909
Frame: 910
Frame: 911
Frame: 912
Frame: 913
Frame: 914
Frame: 915
Frame: 916
Frame: 917
Frame: 918
Frame: 919
Frame: 920
Frame: 921
Frame: 922
Frame: 923
Frame: 924
Frame: 925
Frame: 926
Frame: 927
Frame: 928
Frame: 929
Frame: 930
Frame: 931
Frame: 932
Frame: 933
Frame: 934
Frame: 935
Frame: 936
Frame: 937
Frame: 938
Frame: 939
Frame: 940
Frame: 941
Frame: 942
Frame: 943
Frame: 944
Frame: 945
Frame: 946
Frame: 947
Frame: 948
Frame: 949
Frame: 50
Frame: 51
Frame: 52
Frame: 53
Frame: 54
Frame: 55
Frame: 56
Frame: 57
Frame: 58
Frame: 59
Frame: 60
Frame: 61
Frame: 62
Frame: 63
Frame: 64
Frame: 65
Frame: 66
Frame: 67
Frame: 68
Frame: 69
Frame: 70
Frame: 71
Frame: 72
Frame: 73
Frame: 74
Frame: 75
Frame: 76
Frame: 77
Frame: 78
Frame: 79
Frame: 80
Frame: 81
Frame: 82
Frame: 83
Frame: 84
Frame: 85
Frame: 86
Frame: 87
Frame: 88
Frame: 89
Frame: 90
Frame: 91
Frame: 92
Frame: 93
Frame: 94
Frame: 95
Frame: 96
Frame: 97
Frame: 98
Frame: 99
Frame: 350
Frame: 351
Frame: 352
Frame: 353
Frame: 354
Frame: 355
Frame: 356
Frame: 357
Frame: 358
Frame: 359
Frame: 360
Frame: 361
Frame: 362
Frame: 363
Frame: 364
Frame: 365
Frame: 366
Frame: 367
Frame: 368
Frame: 369
Frame: 370
Frame: 371
Frame: 372
Frame: 373
Frame: 374
Frame: 375
Frame: 376
Frame: 377
Frame: 378
Frame: 379
Frame: 380
Frame: 381
Frame: 382
Frame: 383
Frame: 384
Frame: 385
Frame: 386
Frame: 387
Frame: 388
Frame: 389
Frame: 390
Frame: 391
Frame: 392
Frame: 393
Frame: 394
Frame: 395
Frame: 396
Frame: 397
Frame: 398
Frame: 399
Frame: 600
Frame: 601
Frame: 602
Frame: 603
Frame: 604
Frame: 605
Frame: 606
Frame: 607
Frame: 608
Frame: 609
Frame: 610
Frame: 611
Frame: 612
Frame: 613
Frame: 614
Frame: 615
Frame: 616
Frame: 617
Frame: 618
Frame: 619
Frame: 620
Frame: 621
Frame: 622
Frame: 623
Frame: 624
Frame: 625
Frame: 626
Frame: 627
Frame: 628
Frame: 629
Frame: 630
Frame: 631
Frame: 632
Frame: 633
Frame: 634
Frame: 635
Frame: 636
Frame: 637
Frame: 638
Frame: 639
Frame: 640
Frame: 641
Frame: 642
Frame: 643
Frame: 644
Frame: 645
Frame: 646
Frame: 647
Frame: 648
Frame: 649
Frame: 850
Frame: 851
Frame: 852
Frame: 853
Frame: 854
Frame: 855
Frame: 856
Frame: 857
Frame: 858
Frame: 859
Frame: 860
Frame: 861
Frame: 862
Frame: 863
Frame: 864
Frame: 865
Frame: 866
Frame: 867
Frame: 868
Frame: 869
Frame: 870
Frame: 871
Frame: 872
Frame: 873
Frame: 874
Frame: 875
Frame: 876
Frame: 877
Frame: 878
Frame: 879
Frame: 880
Frame: 881
Frame: 882
Frame: 883
Frame: 884
Frame: 885
Frame: 886
Frame: 887
Frame: 888
Frame: 889
Frame: 890
Frame: 891
Frame: 892
Frame: 893
Frame: 894
Frame: 895
Frame: 896
Frame: 897
Frame: 898
Frame: 899
Frame: 200
Frame: 201
Frame: 202
Frame: 203
Frame: 204
Frame: 205
Frame: 206
Frame: 207
Frame: 208
Frame: 209
Frame: 210
Frame: 211
Frame: 212
Frame: 213
Frame: 214
Frame: 215
Frame: 216
Frame: 217
Frame: 218
Frame: 219
Frame: 220
Frame: 221
Frame: 222
Frame: 223
Frame: 224
Frame: 225
Frame: 226
Frame: 227
Frame: 228
Frame: 229
Frame: 230
Frame: 231
Frame: 232
Frame: 233
Frame: 234
Frame: 235
Frame: 236
Frame: 237
Frame: 238
Frame: 239
Frame: 240
Frame: 241
Frame: 242
Frame: 243
Frame: 244
Frame: 245
Frame: 246
Frame: 247
Frame: 248
Frame: 249
Frame: 450
Frame: 451
Frame: 452
Frame: 453
Frame: 454
Frame: 455
Frame: 456
Frame: 457
Frame: 458
Frame: 459
Frame: 460
Frame: 461
Frame: 462
Frame: 463
Frame: 464
Frame: 465
Frame: 466
Frame: 467
Frame: 468
Frame: 469
Frame: 470
Frame: 471
Frame: 472
Frame: 473
Frame: 474
Frame: 475
Frame: 476
Frame: 477
Frame: 478
Frame: 479
Frame: 480
Frame: 481
Frame: 482
Frame: 483
Frame: 484
Frame: 485
Frame: 486
Frame: 487
Frame: 488
Frame: 489
Frame: 490
Frame: 491
Frame: 492
Frame: 493
Frame: 494
Frame: 495
Frame: 496
Frame: 497
Frame: 498
Frame: 499
Frame: 700
Frame: 701
Frame: 702
Frame: 703
Frame: 704
Frame: 705
Frame: 706
Frame: 707
Frame: 708
Frame: 709
Frame: 710
Frame: 711
Frame: 712
Frame: 713
Frame: 714
Frame: 715
Frame: 716
Frame: 717
Frame: 718
Frame: 719
Frame: 720
Frame: 721
Frame: 722
Frame: 723
Frame: 724
Frame: 725
Frame: 726
Frame: 727
Frame: 728
Frame: 729
Frame: 730
Frame: 731
Frame: 732
Frame: 733
Frame: 734
Frame: 735
Frame: 736
Frame: 737
Frame: 738
Frame: 739
Frame: 740
Frame: 741
Frame: 742
Frame: 743
Frame: 744
Frame: 745
Frame: 746
Frame: 747
Frame: 748
Frame: 749
Frame: 950
Frame: 951
Frame: 952
Frame: 953
Frame: 954
Frame: 955
Frame: 956
Frame: 957
Frame: 958
Frame: 959
Frame: 960
Frame: 961
Frame: 962
Frame: 963
Frame: 964
Frame: 965
Frame: 966
Frame: 967
Frame: 968
Frame: 969
Frame: 970
Frame: 971
Frame: 972
Frame: 973
Frame: 974
Frame: 975
Frame: 976
Frame: 977
Frame: 978
Frame: 979
Frame: 980
Frame: 981
Frame: 982
Frame: 983
Frame: 984
Frame: 985
Frame: 986
Frame: 987
Frame: 988
Frame: 989
Frame: 990
Frame: 991
Frame: 992
Frame: 993
Frame: 994
Frame: 995
Frame: 996
Frame: 997
Frame: 998
Frame: 999
Outputing csv...
Done.
